version: 2
- Assets/Sprites/Player/PumpkinLegs_sheet.png
- Assets/Sprites/Player/PumpkinLegs_sheet_Lookup.png
- Assets/Sprites/Player/RaidenHat_Sheet.png
- Assets/Sprites/Player/RaidenHat_Sheet_Lookup.png
- Assets/Sprites/Player/RaidenPants_Sheet.png
- Assets/Sprites/Player/RaidenPants_Sheet_Lookup.png
- Assets/Sprites/Player/RaidenShirt_Sheet.png
- Assets/Sprites/Player/RaidenShirt_Sheet_Lookup.png
- Assets/Sprites/Player/ReaperHead_sheet.png
- Assets/Sprites/Player/ReaperHead_sheet_Lookup.png
- Assets/Sprites/Player/ReaperPants_Sheet.png
- Assets/Sprites/Player/ReaperPants_Sheet_Lookup.png
- Assets/Sprites/Player/ReaperChest_Sheet.png
- Assets/Sprites/Player/ReaperChest_Sheet_Lookup.png
- Assets/Sprites/Player/ReindeerHead_Sheet.png
- Assets/Sprites/Player/ReindeerHead_Sheet_Lookup.png
- Assets/Sprites/Player/ReindeerPants_Sheet.png
- Assets/Sprites/Player/ReindeerPants_Sheet_Lookup.png
- Assets/Sprites/Player/ReindeerShirt_Sheet.png
- Assets/Sprites/Player/ReindeerShirt_Sheet_Lookup.png
- Assets/Sprites/Player/RippedJeans_Sheet.png
- Assets/Sprites/Player/RippedJeans_Sheet_Lookup.png
- Assets/Sprites/Player/RobotChest_Sheet.png
- Assets/Sprites/Player/RobotChest_Sheet_Lookup.png
- Assets/Sprites/Player/RobotHead_Sheet.png
- Assets/Sprites/Player/RobotHead_Sheet_Lookup.png
- Assets/Sprites/Player/RobotPants_Sheet.png
- Assets/Sprites/Player/RobotPants_Sheet_Lookup.png
- Assets/Sprites/Player/SantaHead_Sheet.png
- Assets/Sprites/Player/SantaHead_Sheet_Lookup.png
- Assets/Sprites/Player/SantaPants_Sheet.png
- Assets/Sprites/Player/SantaPants_Sheet_Lookup.png
- Assets/Sprites/Player/SantaShirt_Sheet.png
- Assets/Sprites/Player/SantaShirt_Sheet_Lookup.png
- Assets/Sprites/Player/ScrubPants_Sheet.png
- Assets/Sprites/Player/ScrubPants_Sheet_Lookup.png
- Assets/Sprites/Player/ScrubTop_Sheet.png
- Assets/Sprites/Player/ScrubTop_Sheet_Lookup.png
- Assets/Sprites/Player/TankTop_Sheet.png
- Assets/Sprites/Player/TankTop_Sheet_Lookup.png
- Assets/Sprites/Player/ThrillmanChest_Sheet.png
- Assets/Sprites/Player/ThrillmanChest_Sheet_Lookup.png
- Assets/Sprites/Player/ThrillmanHead_Sheet.png
- Assets/Sprites/Player/ThrillmanHead_Sheet_Lookup.png
- Assets/Sprites/Player/ThrillmanPants_Sheet.png
- Assets/Sprites/Player/ThrillmanPants_Sheet_Lookup.png
- Assets/Sprites/Player/TrackHelmet_Sheet.png
- Assets/Sprites/Player/TrackHelmet_Sheet_Lookup.png
- Assets/Sprites/Player/TrackPants_Sheet.png
- Assets/Sprites/Player/TrackPants_Sheet_Lookup.png
- Assets/Sprites/Player/TrackShirt_Sheet.png
- Assets/Sprites/Player/TrackShirt_Sheet_Lookup.png
- Assets/Sprites/Player/TronHead_Sheet.png
- Assets/Sprites/Player/TronHead_Sheet_Lookup.png
- Assets/Sprites/Player/TronPants_Sheet.png
- Assets/Sprites/Player/TronPants_Sheet_Lookup.png
- Assets/Sprites/Player/TronShirt_Sheet.png
- Assets/Sprites/Player/TronShirt_Sheet_Lookup.png
- Assets/Sprites/Player/VampireChest_Sheet.png
- Assets/Sprites/Player/VampireChest_Sheet_Lookup.png
- Assets/Sprites/Player/VampireHead_Sheet.png
- Assets/Sprites/Player/VampireHead_Sheet_Lookup.png
- Assets/Sprites/Player/VampireLegs_Sheet.png
- Assets/Sprites/Player/VampireLegs_Sheet_Lookup.png
- Assets/Sprites/Player/Xavier_Sheet.png
- Assets/Sprites/Player/Xavier_Sheet_Lookup.png
- Assets/Sprites/SideKicks/Bruce_01_Sheet.png
- Assets/Sprites/SideKicks/Bruce_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/Dragon_01_Sheet.png
- Assets/Sprites/SideKicks/Elf_01_Sheet.png
- Assets/Sprites/SideKicks/Elf_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/GBPet_01_Sheet.png
- Assets/Sprites/SideKicks/GBPet_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/Gundam_01_Sheet.png
- Assets/Sprites/SideKicks/Gundam_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/IronDude_01_Sheet.png
- Assets/Sprites/SideKicks/IronDude_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/Katniss_01_Sheet.png
- Assets/Sprites/SideKicks/Katniss_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/kfg_01_Sheet.png
- Assets/Sprites/SideKicks/kfg_costume_01_Sheet.png
- Assets/Sprites/SideKicks/Marty_01_Sheet.png
- Assets/Sprites/SideKicks/Marty_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/Robot_01_Sheet.png
- Assets/Sprites/SideKicks/Robot_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/Robot_Costume_01_Sheet.png
- Assets/Sprites/SideKicks/SamuraiGirl_01_Sheet.png
- Assets/Sprites/SideKicks/Skeleton_01_Sheet.png
- Assets/Sprites/SideKicks/Turtle_01_Sheet.png
- Assets/Sprites/SideKicks/Turtle_01_Sheet_Lookup.png
- Assets/Sprites/SideKicks/Zoey_01_Sheet.png
- Assets/Sprites/SideKicks/Zoey_Costume_01_Sheet.png
- Assets/Sprites/UI/Sensei/Sensei_Dialog_Sheet.png
- Assets/Third Party/Tiny Titan/Characters/Enemies/Enemy_1/Enemy_1_Sheet.png
- Assets/Third Party/Tiny Titan/Characters/Enemies/Enemy_1/Enemy_4_Sheet_Lookup.png
- Assets/Third Party/Tiny Titan/Characters/Enemies/Enemy_2/Enemy_2_Sheet_Lookup.png
- Assets/Third Party/Tiny Titan/Characters/Enemies/Enemy_3/Enemy_3_Sheet.png
- Assets/Third Party/Tiny Titan/Characters/Enemies/Enemy_3/Enemy_6_Sheet_Lookup.png
- Assets/Third Party/Tiny Titan/Characters/Player/HeroNaked_Sheet.png
- Assets/Third Party/Tiny Titan/Characters/Player/HeroNaked_Sheet_Lookup.png
- Assets/TileMapAutoRule/Atlas-MayhemTest.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
